sa2_home,sa2_work,count
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,5
,202031032,0
,202031033,0
206041123,202011018,0
,202011019,0
,202011020,7
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,3
,202021029,0
,202021030,6
,202021031,0
,202031032,0
,202031033,0
206041124,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206041125,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206041126,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,4
,202031033,0
206041127,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206051128,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,5
,202031032,0
,202031033,0
206051129,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206051130,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206051131,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206051132,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206051133,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,5
,202021031,0
,202031032,0
,202031033,0
206051134,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206061135,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206061136,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206061137,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206061138,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206071139,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206071140,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206071141,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,4
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206071142,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206071143,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
206071144,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,5
,202021031,0
,202031032,0
,202031033,0
206071145,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011146,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011147,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011148,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011149,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011150,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011151,202011018,6
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011152,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,4
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011153,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,5
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011154,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207011155,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207021156,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207021157,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207021159,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207021160,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207021424,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207021425,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,3
,202031032,0
,202031033,0
207031161,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207031162,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207031163,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207031164,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207031165,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207031166,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
207031167,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208011168,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208011169,202011018,5
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208011170,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208011171,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208011172,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208011173,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021174,202011018,8
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021176,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021177,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021178,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021179,202011018,6
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021180,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021181,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021182,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021426,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208021427,202011018,5
,202011019,0
,202011020,0
,202011021,5
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031183,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031184,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031185,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031186,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031187,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031188,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031189,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031190,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031191,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031192,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208031193,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208041194,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
208041195,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209011196,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209011197,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209011198,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209011199,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,0
209011200,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,0
209011201,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209011202,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209011203,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209011204,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209021205,202011018,0
,202011019,0
,202011020,3
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209021207,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,4
,202021028,0
,202021029,0
,202021030,4
,202021031,0
,202031032,0
,202031033,0
209021208,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209021428,202011018,0
,202011019,0
,202011020,0
,202011021,6
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,3
,202021029,0
,202021030,0
,202021031,3
,202031032,0
,202031033,0
209021429,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,5
,202021031,0
,202031032,0
,202031033,0
209031209,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209031210,202011018,0
,202011019,0
,202011020,4
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209031211,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209031212,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209031213,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209031214,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209031215,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041216,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041217,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041219,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041220,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041221,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041223,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,4
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041224,202011018,7
,202011019,0
,202011020,6
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,4
,202021030,0
,202021031,6
,202031032,0
,202031033,0
209041225,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041430,202011018,3
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,3
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041431,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,5
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041432,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,3
,202021031,0
,202031032,0
,202031033,0
209041433,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041434,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041435,202011018,4
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041436,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
209041437,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210011226,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,4
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210011227,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210011228,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210011229,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,5
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210011230,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210011231,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,0
,202021028,0
,202021029,0
,202021030,0
,202021031,0
,202031032,0
,202031033,0
210021232,202011018,37
,202011019,0
,202011020,4
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,5
,202021026,0
,202021027,12
,202021028,0
,202021029,0
,202021030,141
,202021031,101
,202031032,0
,202031033,0
210021233,202011018,7
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,8
,202021028,0
,202021029,0
,202021030,60
,202021031,59
,202031032,0
,202031033,0
210021234,202011018,0
,202011019,0
,202011020,0
,202011021,0
,202011022,0
,202011023,0
,202011024,0
,202011025,0
,202021026,0
,202021027,3
,202021028,0
